nombre,estado de ubicacion,clima,tipo,horasdeRecorrido(en minutos),costo del pasaje
Río Cristalino 4907,Yucatán,Cálido,Valle,247,750
Montaña Mágica 3625,Chihuahua,Frío,Lago,208,608
Playa Paraíso 5650,Puebla,Frío,Valle,428,604
Desierto Dorado 423,Veracruz,Templado,Montaña,354,890
Bosque de Niebla 7672,Chiapas,Frío,Montaña,272,149
Cañón del Gigante 7544,Jalisco,Frío,Valle,349,769
Bosque de Niebla 4696,Veracruz,Templado,Isla,145,937
Bosque de Niebla 152,Veracruz,Húmedo,Lago,480,425
Valle Encantado 3129,Jalisco,Frío,Selva,305,544
Cañón del Gigante 6515,Yucatán,Húmedo,Selva,248,500
Cañón del Gigante 3118,Oaxaca,Cálido,Lago,260,143
Valle Encantado 6819,Hidalgo,Frío,Isla,421,598
Montaña Mágica 7847,Puebla,Templado,Lago,448,66
Río Cristalino 8858,Puebla,Seco,Montaña,440,800
Cañón del Gigante 7218,Yucatán,Templado,Montaña,264,559
Laguna Azul 9834,Oaxaca,Seco,Desierto,239,907
Bosque de Niebla 6873,Chiapas,Frío,Selva,30,336
Isla del Sol 4459,Puebla,Templado,Desierto,394,253
Cascada Escondida 8573,Puebla,Húmedo,Río,274,731
Desierto Dorado 6114,Yucatán,Húmedo,Lago,207,623
Cascada Escondida 2770,Quintana Roo,Seco,Lago,151,622
Laguna Azul 7560,Quintana Roo,Húmedo,Río,244,382
Laguna Azul 631,Oaxaca,Frío,Selva,468,275
Valle Encantado 810,Oaxaca,Húmedo,Valle,434,319
Valle Encantado 7215,Chihuahua,Templado,Río,418,767
Cascada Escondida 542,Hidalgo,Frío,Río,96,694
Cañón del Gigante 6864,Jalisco,Húmedo,Selva,201,250
Playa Paraíso 370,Oaxaca,Templado,Lago,140,436
Laguna Azul 7875,Quintana Roo,Seco,Desierto,123,894
Isla del Sol 5924,Quintana Roo,Húmedo,Montaña,480,864
Bosque de Niebla 7322,Puebla,Húmedo,Montaña,451,283
Valle Encantado 7299,Oaxaca,Cálido,Selva,188,496
Montaña Mágica 5717,Sonora,Templado,Lago,480,750
Desierto Dorado 3298,Jalisco,Húmedo,Desierto,451,827
Montaña Mágica 2569,Chiapas,Húmedo,Montaña,123,400
Cascada Escondida 5450,Hidalgo,Templado,Río,340,189
Río Cristalino 3655,Chihuahua,Frío,Montaña,254,611
Bosque de Niebla 2480,Oaxaca,Frío,Valle,475,472
Bosque de Niebla 3589,Jalisco,Cálido,Playa,138,610
Isla del Sol 9992,Chiapas,Cálido,Desierto,370,398
Montaña Mágica 4041,Quintana Roo,Húmedo,Playa,175,535
Río Cristalino 1872,Chihuahua,Cálido,Valle,460,704
Playa Paraíso 5111,Quintana Roo,Húmedo,Río,192,355
Playa Paraíso 4828,Sonora,Húmedo,Desierto,472,540
Río Cristalino 8375,Chiapas,Cálido,Playa,473,617
Bosque de Niebla 5124,Veracruz,Frío,Lago,151,386
